price_eur,rooms,area_m2,property_type,floor,furnished,building_age,dist_center_km,dist_metro_m,neighborhood
1360,4,207,T3,7,True,10,13.0,100.0,Estrela
4272,4,224,Studio,2,False,20,4.8,1500.0,Santo António
3592,5,91,T5,5,True,,2.8,1000.0,Alvalade
966,5,87,T1,4,False,,6.8,1000.0,Estrela
4926,1,190,Studio,7,False,20,6.3,100.0,Olivais
3944,5,104,T4,3,True,20,8.8,1500.0,Parque das Nações
3671,3,45,T2,7,True,30,9.0,500.0,Belém
3419,0,111,T4,9,False,,11.4,1500.0,Avenidas Novas
630,0,123,T2,1,True,50,7.9,1000.0,Avenidas Novas
2185,0,77,T3,8,False,10,2.0,300.0,Parque das Nações
1269,1,167,T1,8,False,5,12.9,500.0,São Domingos de Benfica
2891,1,111,T3,9,False,5,5.0,300.0,Alvalade
2933,2,67,T2,9,,50,14.6,500.0,Avenidas Novas
1684,0,156,T2,5,,20,2.2,1500.0,Santa Maria Maior
3885,3,48,T2,3,,20,14.4,100.0,Olivais
4617,5,193,T5,3,True,20,1.8,1500.0,Belém
3404,3,216,Studio,5,True,,3.9,500.0,Arroios
974,5,92,T1,4,True,20,1.2,500.0,Alvalade
1582,0,106,T3,5,,20,10.7,500.0,Ajuda
3058,0,203,T3,6,,,12.8,500.0,Lumiar
2547,0,160,T4,6,,,6.8,300.0,Santa Maria Maior
3247,1,231,T2,8,True,50,14.0,500.0,Parque das Nações
1475,5,131,T2,7,,30,9.1,1500.0,Arroios
2306,1,94,T2,5,False,,9.6,1500.0,Olivais
689,1,149,T3,5,True,10,12.8,100.0,Santo António
3234,4,120,T4,4,False,20,4.8,500.0,São Domingos de Benfica
3505,3,37,Studio,0,True,30,5.6,500.0,Santa Maria Maior
2399,3,208,T5,8,False,5,13.6,1000.0,Arroios
1767,2,238,T1,8,True,50,13.6,500.0,Benfica
2028,1,102,Studio,8,False,30,14.7,1000.0,Misericórdia
3702,5,163,T3,7,False,,13.6,500.0,São Domingos de Benfica
4056,4,136,T5,9,,20,2.3,300.0,São Domingos de Benfica
4390,4,118,T5,2,False,20,12.4,500.0,Santo António
1146,3,68,T5,0,False,20,6.4,1500.0,Parque das Nações
3388,1,142,T2,7,,30,14.9,100.0,Misericórdia
2935,2,217,T1,6,,20,7.3,500.0,Ajuda
1100,1,57,T3,4,True,,8.5,500.0,Arroios
2863,0,126,T3,9,False,30,8.2,500.0,Olivais
2561,1,211,T5,6,True,20,5.2,100.0,Ajuda
741,0,66,T3,9,True,5,1.6,500.0,Misericórdia
2541,0,166,T1,3,False,5,13.5,100.0,Arroios
3324,2,111,T1,8,,10,12.1,500.0,Ajuda
3112,5,85,T4,9,True,20,2.5,1500.0,Alvalade
1863,3,216,T4,1,,20,11.8,100.0,Avenidas Novas
1978,1,114,Studio,8,,30,9.6,500.0,Santa Maria Maior
3056,0,31,T1,8,,30,6.4,1500.0,Estrela
1275,1,218,T1,4,True,20,4.2,1500.0,São Domingos de Benfica
4514,5,87,T1,0,,10,13.0,500.0,Lumiar
534,3,136,T4,6,True,20,10.7,500.0,Belém
3652,5,152,T5,9,False,,8.4,300.0,Alvalade
2455,3,217,T5,9,True,30,9.3,1500.0,Ajuda
2085,4,197,T3,3,True,20,1.8,500.0,Olivais
4443,3,193,T5,8,False,30,7.4,1500.0,Benfica
3573,2,143,T2,5,False,20,3.3,100.0,Estrela
1521,5,136,T4,2,True,50,3.5,1000.0,Belém
3961,0,66,T1,5,True,30,10.1,1000.0,Alvalade
3113,4,108,T5,9,False,10,13.7,500.0,Avenidas Novas
4343,2,121,T4,5,True,50,6.4,500.0,Benfica
2000,1,47,T5,4,,,3.5,500.0,Benfica
661,5,127,Studio,1,True,20,9.9,1500.0,Benfica
4797,0,92,T1,9,True,,13.1,500.0,Estrela
2481,3,179,Studio,9,True,30,11.4,500.0,Santa Maria Maior
1495,0,168,T1,1,False,50,13.1,1500.0,Arroios
3842,1,215,T4,6,True,,8.3,500.0,Alvalade
4298,4,214,T3,1,True,10,11.4,1500.0,Arroios
1775,4,234,T5,5,,30,2.5,500.0,São Domingos de Benfica
1516,5,33,T5,4,False,50,5.5,300.0,Parque das Nações
837,4,243,T2,3,True,,6.1,1500.0,Estrela
1378,5,164,Studio,6,False,50,7.9,300.0,Benfica
1576,5,90,T5,7,,50,14.0,300.0,Benfica
4493,5,136,T4,3,True,,13.2,300.0,Santo António
879,3,83,T3,0,True,5,2.5,300.0,Santo António
992,2,117,T4,0,False,20,3.0,100.0,Estrela
2562,5,97,Studio,0,False,30,5.7,500.0,Avenidas Novas
4384,5,249,T2,0,False,30,4.7,1000.0,Parque das Nações
564,2,236,T5,4,True,30,9.4,100.0,Lumiar
3068,0,158,T4,3,True,50,13.6,500.0,Olivais
2527,5,84,T1,8,False,,14.5,500.0,Lumiar
3195,3,32,T3,2,True,20,10.0,500.0,Arroios
1995,4,235,T4,6,False,10,12.7,1000.0,Estrela
891,4,195,T3,7,False,30,8.1,1000.0,Olivais
4974,1,150,T5,5,True,,3.5,1000.0,Lumiar
4061,1,158,T1,9,,20,8.1,300.0,Arroios
2778,4,131,T2,0,,20,8.5,100.0,Ajuda
3599,4,67,T2,7,False,5,11.3,500.0,Misericórdia
700,3,114,T1,9,True,,3.7,100.0,Santa Maria Maior
3604,2,186,T3,2,True,30,5.8,100.0,Olivais
2954,1,162,T5,7,False,50,5.8,100.0,Belém
4145,2,231,T4,3,True,20,14.4,1000.0,Olivais
1304,3,121,T1,7,,20,6.9,500.0,Arroios
3231,4,50,Studio,0,True,10,11.4,500.0,São Domingos de Benfica
3273,5,228,T3,2,False,5,11.4,1000.0,Santa Maria Maior
2070,2,224,T2,5,True,20,4.4,500.0,Benfica
3190,4,138,T1,8,False,20,8.8,500.0,Santa Maria Maior
4340,4,76,T2,1,True,50,13.5,500.0,Arroios
1528,0,113,T3,0,False,50,7.4,500.0,Santa Maria Maior
1002,2,112,T2,9,True,10,14.2,500.0,Alvalade
4993,5,64,T1,2,,,3.6,100.0,São Domingos de Benfica
1370,2,225,T3,3,True,10,1.6,1000.0,Avenidas Novas
4988,4,98,Studio,4,,10,13.4,300.0,Benfica
706,5,158,T1,2,,50,12.8,100.0,Arroios
1984,3,225,T4,9,True,,14.9,1500.0,Avenidas Novas
1363,0,169,T5,1,False,50,10.4,500.0,São Domingos de Benfica
3290,4,217,T1,1,True,5,14.1,100.0,Lumiar
1063,1,56,T3,6,,30,12.5,1000.0,Misericórdia
4691,1,85,T5,8,False,30,12.7,1500.0,Arroios
2257,0,52,T1,9,True,5,8.8,100.0,Lumiar
2178,3,182,Studio,1,True,30,6.0,1000.0,Belém
3742,4,50,Studio,6,True,,14.1,1000.0,Alvalade
1559,2,90,T4,6,,50,6.8,500.0,Santa Maria Maior
2222,0,92,T2,6,True,30,8.3,300.0,Ajuda
3814,3,151,T5,2,False,,7.0,100.0,Santa Maria Maior
3657,2,81,T3,6,False,50,8.7,1000.0,Santo António
3125,1,117,T3,0,,,7.3,500.0,Alvalade
3229,1,182,T2,9,True,5,1.2,1000.0,Benfica
2097,2,84,Studio,0,False,10,13.3,300.0,São Domingos de Benfica
3560,0,75,Studio,4,False,5,6.9,1000.0,Misericórdia
3193,1,61,T1,1,False,30,9.0,500.0,Alvalade
4127,4,84,T4,8,True,50,2.5,100.0,Avenidas Novas
1863,5,125,T5,6,True,,0.5,500.0,Olivais
2481,2,162,T4,3,True,30,4.1,100.0,Ajuda
2163,2,65,T4,3,False,30,10.7,1500.0,Benfica
2029,1,139,T1,1,True,10,1.9,100.0,Olivais
2538,0,206,T4,4,False,30,13.7,1500.0,Benfica
3802,4,135,T2,3,True,10,3.6,500.0,Olivais
2737,0,87,T1,0,,50,3.5,500.0,Parque das Nações
1806,3,68,T2,7,,50,3.1,300.0,Misericórdia
4529,3,109,T1,2,False,,0.7,500.0,Lumiar
3175,5,126,T4,5,True,10,11.7,1500.0,Santa Maria Maior
1782,1,142,T2,3,True,5,13.2,1000.0,Alvalade
1209,1,242,T2,8,True,50,9.4,1000.0,Belém
4913,1,90,T2,6,True,,3.2,500.0,Olivais
4248,5,166,T1,8,False,5,4.6,1000.0,Parque das Nações
1163,3,35,T3,9,False,50,7.4,1500.0,Misericórdia
2498,0,138,T4,2,,50,14.3,500.0,Belém
3945,5,64,T2,0,True,,4.1,300.0,Santo António
4243,5,68,T5,4,False,,11.1,100.0,Alvalade
1995,0,179,T3,2,False,20,6.9,1500.0,Parque das Nações
3804,1,198,T5,5,False,30,4.8,1500.0,Belém
4263,4,147,T4,7,True,30,7.1,100.0,Ajuda
2353,0,34,T4,3,False,5,1.5,100.0,Estrela
1791,3,199,T2,4,False,30,12.1,300.0,Santa Maria Maior
4081,2,116,T2,4,False,5,4.0,300.0,Benfica
3957,2,238,T1,3,,50,11.0,300.0,Benfica
2136,5,105,T3,3,True,20,1.5,1000.0,Arroios
4196,2,244,T3,3,True,20,14.3,1500.0,Santo António
3499,4,237,T2,3,False,50,3.3,500.0,Ajuda
3652,1,224,T4,3,False,,13.3,100.0,Santa Maria Maior
1198,3,187,T2,4,True,10,12.2,1500.0,Estrela
2660,4,86,T4,1,False,10,14.5,1500.0,Arroios
4597,3,156,T4,1,,30,7.4,300.0,Belém
1354,3,243,T2,8,,,11.0,300.0,Arroios
3974,1,230,Studio,1,True,5,5.9,1500.0,Olivais
2207,5,58,T3,5,,20,3.2,300.0,Ajuda
3277,2,194,T5,1,False,30,6.9,1000.0,Parque das Nações
2233,1,116,T4,4,False,50,2.9,100.0,Parque das Nações
4010,4,170,T4,3,False,,14.7,1500.0,Estrela
702,5,189,Studio,6,,20,1.9,100.0,Alvalade
3755,4,75,T5,6,False,5,9.0,1000.0,São Domingos de Benfica
4718,5,145,T1,5,True,5,9.6,300.0,Santa Maria Maior
4996,4,141,Studio,9,False,10,8.3,500.0,Avenidas Novas
1266,1,180,T5,4,False,30,10.1,1000.0,Parque das Nações
4889,5,74,Studio,0,True,50,2.2,500.0,Ajuda
2827,5,174,T4,2,,20,8.5,100.0,Misericórdia
3431,3,133,T3,8,False,5,4.7,1500.0,Benfica
697,3,114,Studio,0,False,20,14.1,300.0,Misericórdia
2430,0,223,T1,4,True,50,11.6,1000.0,Arroios
